file_path,dataset_name,length
Datasets/wikitext_raw/wiki0.txt,wiki_text,303
Datasets/wikitext_raw/wiki1.txt,wiki_text,3242
Datasets/wikitext_raw/wiki2.txt,wiki_text,1151
Datasets/wikitext_raw/wiki3.txt,wiki_text,3989
Datasets/wikitext_raw/wiki4.txt,wiki_text,9752
Datasets/wikitext_raw/wiki5.txt,wiki_text,662
Datasets/wikitext_raw/wiki6.txt,wiki_text,3313
Datasets/wikitext_raw/wiki7.txt,wiki_text,3361
Datasets/wikitext_raw/wiki8.txt,wiki_text,178
Datasets/wikitext_raw/wiki9.txt,wiki_text,9000
Datasets/wikitext_raw/wiki10.txt,wiki_text,2539
Datasets/wikitext_raw/wiki11.txt,wiki_text,252
Datasets/wikitext_raw/wiki12.txt,wiki_text,1719
Datasets/wikitext_raw/wiki13.txt,wiki_text,5511
Datasets/wikitext_raw/wiki14.txt,wiki_text,985
Datasets/wikitext_raw/wiki15.txt,wiki_text,4581
Datasets/wikitext_raw/wiki18.txt,wiki_text,613
Datasets/wikitext_raw/wiki19.txt,wiki_text,1115
Datasets/wikitext_raw/wiki20.txt,wiki_text,1027
Datasets/wikitext_raw/wiki21.txt,wiki_text,147
Datasets/wikitext_raw/wiki22.txt,wiki_text,1421
Datasets/wikitext_raw/wiki23.txt,wiki_text,1649
Datasets/wikitext_raw/wiki24.txt,wiki_text,290
Datasets/wikitext_raw/wiki25.txt,wiki_text,466
Datasets/wikitext_raw/wiki26.txt,wiki_text,550
Datasets/wikitext_raw/wiki27.txt,wiki_text,1275
Datasets/wikitext_raw/wiki28.txt,wiki_text,535
Datasets/wikitext_raw/wiki29.txt,wiki_text,411
Datasets/wikitext_raw/wiki30.txt,wiki_text,74193
Datasets/wikitext_raw/wiki31.txt,wiki_text,489
Datasets/wikitext_raw/wiki33.txt,wiki_text,785
Datasets/wikitext_raw/wiki34.txt,wiki_text,725
Datasets/wikitext_raw/wiki35.txt,wiki_text,106224
Datasets/wikitext_raw/wiki36.txt,wiki_text,2100
Datasets/wikitext_raw/wiki37.txt,wiki_text,379
Datasets/wikitext_raw/wiki38.txt,wiki_text,1095
Datasets/wikitext_raw/wiki40.txt,wiki_text,644
Datasets/wikitext_raw/wiki41.txt,wiki_text,1345
Datasets/wikitext_raw/wiki42.txt,wiki_text,161
Datasets/wikitext_raw/wiki43.txt,wiki_text,1593
Datasets/wikitext_raw/wiki44.txt,wiki_text,252
Datasets/wikitext_raw/wiki45.txt,wiki_text,1864
Datasets/wikitext_raw/wiki46.txt,wiki_text,5452
Datasets/wikitext_raw/wiki47.txt,wiki_text,24159
Datasets/wikitext_raw/wiki48.txt,wiki_text,1499
Datasets/wikitext_raw/wiki49.txt,wiki_text,1080
Datasets/wikitext_raw/wiki51.txt,wiki_text,350
Datasets/wikitext_raw/wiki52.txt,wiki_text,582
Datasets/wikitext_raw/wiki53.txt,wiki_text,726
Datasets/wikitext_raw/wiki54.txt,wiki_text,226
Datasets/wikitext_raw/wiki56.txt,wiki_text,283
Datasets/wikitext_raw/wiki57.txt,wiki_text,867
Datasets/wikitext_raw/wiki58.txt,wiki_text,3863
Datasets/wikitext_raw/wiki59.txt,wiki_text,962
